onset_sec,duration_sec,pitch,velocity,track,channel,id,last_beat,last_beat_ref
289.71616,0.08984375,39,52,1,0,2259,289.7103,260.08334
289.71353,0.095052086,48,34,1,0,2260,289.7103,260.08334
289.68228,0.12760417,61,67,1,0,2261,288.7578,259.08334
289.70703,0.16145833,44,31,1,0,2262,288.7578,259.08334
289.91666,0.12890625,48,38,1,0,2263,289.7103,260.08334
289.92188,0.13541667,37,59,1,0,2264,289.7103,260.08334
289.90234,0.29947916,63,79,1,0,2265,289.7103,260.08334
290.13803,0.110677086,65,81,1,0,2266,289.7103,260.08334
290.15494,0.12109375,48,61,1,0,2267,289.7103,260.08334
290.15234,0.125,36,70,1,0,2268,289.7103,260.08334
290.3893,0.265625,36,71,1,0,2269,289.7103,260.08334
289.91928,0.73567706,44,16,1,0,2270,289.7103,260.08334
290.38412,0.27083334,48,70,1,0,2271,289.7103,260.08334
290.3711,0.328125,67,92,1,0,2272,289.7103,260.08334
290.66666,0.61848956,36,81,1,0,2273,289.7103,260.08334
290.96875,0.31640625,48,64,1,0,2274,290.6686,261.08334
290.95703,0.328125,44,70,1,0,2275,290.6686,261.08334
290.67056,0.6744792,68,94,1,0,2276,290.6686,261.08334
291.26953,0.4609375,48,61,1,0,2277,290.6686,261.08334
291.2565,0.47395834,44,68,1,0,2278,290.6686,261.08334
291.50522,0.22526042,43,77,1,0,2279,290.6686,261.08334
291.5104,0.22005208,48,59,1,0,2280,290.6686,261.08334
291.2643,0.4856771,63,81,1,0,2281,290.6686,261.08334
291.73697,0.16015625,43,76,1,0,2282,290.6686,261.08334
291.7422,0.15494792,48,71,1,0,2283,291.7396,262.08334
291.96484,0.15625,41,82,1,0,2284,291.7396,262.08334
291.96875,0.15234375,48,65,1,0,2285,291.7396,262.08334
292.01822,0.108072914,44,28,1,0,2286,291.7396,262.08334
292.1953,0.27734375,41,80,1,0,2287,291.7396,262.08334
292.21094,0.26171875,48,69,1,0,2288,291.7396,262.08334
292.21616,0.2565104,44,65,1,0,2289,291.7396,262.08334
292.45053,0.14322917,39,76,1,0,2290,291.7396,262.08334
292.45444,0.13932292,48,63,1,0,2291,291.7396,262.08334
292.4362,0.16536458,44,66,1,0,2292,291.7396,262.08334
292.431,0.3033854,67,86,1,0,2293,291.7396,262.08334
292.68228,0.110677086,68,84,1,0,2294,292.6797,263.08334
292.6836,0.1171875,48,70,1,0,2295,292.6797,263.08334
292.67447,0.16796875,39,74,1,0,2296,291.7396,262.08334
292.6771,0.16536458,44,65,1,0,2297,291.7396,262.08334
292.91406,0.13932292,48,69,1,0,2298,292.6797,263.08334
292.90494,0.1796875,37,83,1,0,2299,292.6797,263.08334
292.89844,0.29427084,70,94,1,0,2300,292.6797,263.08334
293.14584,0.088541664,72,86,1,0,2301,292.6797,263.08334
293.14844,0.12630208,48,67,1,0,2302,292.6797,263.08334
293.14322,0.13932292,36,80,1,0,2303,292.6797,263.08334
292.90756,0.47916666,44,62,1,0,2304,292.6797,263.08334
293.3789,0.41015625,36,75,1,0,2305,292.6797,263.08334
293.375,0.4140625,48,77,1,0,2306,292.6797,263.08334
293.38672,0.40234375,44,19,1,0,2307,292.6797,263.08334
293.3737,0.4153646,73,100,1,0,2308,292.6797,263.08334
293.78125,0.07421875,74,28,1,0,2309,293.71616,264.08334
293.71875,0.5859375,36,85,1,0,2310,293.71616,264.08334
294.02603,0.27864584,48,78,1,0,2311,293.71616,264.08334
294.02475,0.2799479,44,85,1,0,2312,293.71616,264.08334
294.29037,0.47916666,48,71,1,0,2313,293.71616,264.08334
294.28647,0.4830729,44,77,1,0,2314,293.71616,264.08334
294.28384,0.4856771,68,88,1,0,2315,293.71616,264.08334
294.52734,0.2421875,43,83,1,0,2316,293.71616,264.08334
294.53516,0.234375,48,64,1,0,2317,293.71616,264.08334
293.71353,1.0559896,75,99,1,0,2318,292.6797,263.08334
294.7578,0.7734375,43,83,1,0,2319,293.71616,264.08334
294.75912,0.77213544,48,69,1,0,2320,294.75845,265.08334
294.9922,0.5390625,48,74,1,0,2321,294.75845,265.08334
294.98438,0.546875,41,93,1,0,2322,294.75845,265.08334
295.23306,0.2981771,48,75,1,0,2323,294.75845,265.08334
295.22916,0.30208334,44,77,1,0,2324,294.75845,265.08334
295.22006,0.3111979,41,88,1,0,2325,294.75845,265.08334
295.46094,0.15755208,48,77,1,0,2326,294.75845,265.08334
295.46094,0.16276042,39,86,1,0,2327,294.75845,265.08334
295.45963,0.17447917,44,87,1,0,2328,294.75845,265.08334
295.4414,0.31770834,80,101,1,0,2329,294.75845,265.08334
295.71094,0.114583336,82,92,1,0,2330,295.71094,266.08334
295.71484,0.13802083,48,74,1,0,2331,295.71094,266.08334
295.70963,0.16536458,44,73,1,0,2332,294.75845,265.08334
295.71094,0.16927083,39,76,1,0,2333,295.71094,266.08334
295.95703,0.140625,48,81,1,0,2334,295.71094,266.08334
295.95963,0.16145833,39,75,1,0,2335,295.71094,266.08334
295.94922,0.18229167,44,75,1,0,2336,295.71094,266.08334
295.944,0.5286458,84,105,1,0,2337,295.71094,266.08334
296.20312,0.26953125,85,95,1,0,2338,295.71094,266.08334
296.20444,0.26822916,48,81,1,0,2339,295.71094,266.08334
296.194,0.27864584,44,79,1,0,2340,295.71094,266.08334
296.20444,0.26822916,37,85,1,0,2341,295.71094,266.08334
296.54688,0.049479168,47,42,1,0,2342,295.71094,266.08334
296.4987,0.5625,48,83,1,0,2343,295.71094,266.08334
296.4974,0.56380206,36,91,1,0,2344,295.71094,266.08334
296.49478,0.56640625,44,83,1,0,2345,295.71094,266.08334
296.48047,0.5807292,87,103,1,0,2346,295.71094,266.08334
296.98697,0.07421875,87,58,1,0,2347,296.97397,267.08334
297.0625,0.053385418,36,16,1,0,2348,296.97397,267.08334
296.98178,1.2148438,46,90,1,0,2349,296.97397,267.08334
296.97397,1.3645834,37,90,1,0,2350,296.97397,267.08334
296.97397,1.3645834,44,90,1,0,2351,296.97397,267.08334
296.96744,1.3710938,89,101,1,0,2352,295.71094,266.08334
299.2461,0.2591146,56,25,1,0,2353,298.2578,268.08334
299.2643,0.26171875,50,29,1,0,2354,298.2578,268.08334
299.25,0.27864584,65,32,1,0,2355,298.2578,268.08334
299.21744,0.3268229,70,52,1,0,2356,298.2578,268.08334
299.54428,0.4856771,67,41,1,0,2357,299.54166,269.08334
299.53906,0.50911456,51,39,1,0,2358,298.2578,268.08334
299.54947,0.51692706,55,40,1,0,2359,299.54166,269.08334
299.52344,0.5598958,75,57,1,0,2360,298.2578,268.08334
300.3763,0.375,51,41,1,0,2361,299.54166,269.08334
300.41275,0.33854166,58,35,1,0,2362,299.54166,269.08334
300.33725,0.4140625,75,68,1,0,2363,299.54166,269.08334
300.34634,0.4049479,67,43,1,0,2364,299.54166,269.08334
300.78125,1.234375,53,32,1,0,2365,300.76627,270.08334
300.76303,1.2877604,71,46,1,0,2366,299.54166,269.08334
300.76953,1.3111979,56,35,1,0,2367,300.76627,270.08334
300.72525,1.3580729,74,65,1,0,2368,299.54166,269.08334
301.96484,1.2591146,73,50,1,0,2369,300.76627,270.08334
301.9961,1.2278646,55,41,1,0,2370,301.98828,271.08334
301.98178,1.2447916,64,34,1,0,2371,300.76627,270.08334
301.99478,1.2382812,58,26,1,0,2372,301.98828,271.08334
303.26822,0.06640625,63,29,1,0,2373,301.98828,271.08334
303.27084,0.8932292,72,46,1,0,2374,303.26953,272.08334
303.27213,0.89192706,56,25,1,0,2375,303.26953,272.08334
303.26822,0.8958333,60,19,1,0,2376,301.98828,271.08334
303.9479,0.29166666,60,29,1,0,2377,303.26953,272.08334
303.9518,0.3580729,56,36,1,0,2378,303.26953,272.08334
304.30338,0.24739583,61,46,1,0,2379,303.26953,272.08334
304.34506,0.265625,58,33,1,0,2380,303.26953,272.08334
304.27734,0.3671875,91,67,1,0,2381,303.26953,272.08334
304.60547,0.14583333,63,39,1,0,2382,303.26953,272.08334
303.9362,0.9244792,92,64,1,0,2383,303.26953,272.08334
304.61328,0.27734375,60,36,1,0,2384,303.26953,272.08334
304.5625,0.3580729,90,68,1,0,2385,303.26953,272.08334
304.90884,0.19270833,89,58,1,0,2386,303.26953,272.08334
305.1146,1.0507812,87,57,1,0,2387,304.93228,273.08334
305.27344,0.89192706,85,61,1,0,2388,304.93228,273.08334
305.40494,0.7604167,84,61,1,0,2389,304.93228,273.08334
305.53125,0.63411456,83,63,1,0,2390,304.93228,273.08334
304.93228,1.2330729,65,34,1,0,2391,304.93228,273.08334
305.65234,0.5130208,82,72,1,0,2392,304.93228,273.08334
305.77084,0.39453125,81,70,1,0,2393,304.93228,273.08334
305.8893,0.27604166,80,74,1,0,2394,304.93228,273.08334
304.98306,1.1822916,61,19,1,0,2395,304.93228,273.08334
306.01822,0.14713542,79,66,1,0,2396,306.01822,274.08334
306.1328,0.12760417,78,70,1,0,2397,306.01822,274.08334
306.26172,0.10546875,77,63,1,0,2398,306.01822,274.08334
306.39453,0.13671875,76,61,1,0,2399,306.01822,274.08334
306.53775,0.15755208,75,64,1,0,2400,306.01822,274.08334
306.54297,0.18359375,49,42,1,0,2401,306.01822,274.08334
306.556,0.2109375,56,35,1,0,2402,306.01822,274.08334
306.66406,0.18489583,73,62,1,0,2403,306.01822,274.08334
306.79428,0.14453125,72,62,1,0,2404,306.01822,274.08334
306.83334,0.20572917,50,41,1,0,2405,306.01822,274.08334
306.9349,0.119791664,70,64,1,0,2406,306.01822,274.08334
306.79297,0.31640625,56,28,1,0,2407,306.01822,274.08334
306.55338,0.57942706,53,40,1,0,2408,306.01822,274.08334
307.18228,0.4075521,55,40,1,0,2409,307.18164,275.08334
307.19922,0.45572916,51,27,1,0,2410,307.18164,275.08334
307.16147,0.49609375,75,57,1,0,2411,306.01822,274.08334
307.181,0.5364583,70,35,1,0,2412,306.01822,274.08334
308.23306,0.4986979,51,32,1,0,2413,307.18164,275.08334
308.23438,0.49739584,58,20,1,0,2414,307.18164,275.08334
308.21616,0.515625,67,30,1,0,2415,307.18164,275.08334
308.1771,0.5546875,75,55,1,0,2416,307.18164,275.08334
308.71484,0.8984375,60,31,1,0,2417,308.69336,276.08334
308.6393,0.9739583,75,59,1,0,2418,307.18164,275.08334
309.4453,0.7291667,61,32,1,0,2419,308.69336,276.08334
309.40494,0.76953125,77,53,1,0,2420,308.69336,276.08334
308.694,1.4804688,56,34,1,0,2421,308.69336,276.08334
309.7578,0.41666666,75,64,1,0,2422,308.69336,276.08334
310.02603,0.24088542,73,58,1,0,2423,308.69336,276.08334
310.29428,0.27604166,56,37,1,0,2424,310.04297,277.08334
310.28516,0.2955729,72,61,1,0,2425,310.04297,277.08334
310.0599,0.62630206,58,37,1,0,2426,310.04297,277.08334
310.58203,0.20442708,55,46,1,0,2427,310.04297,277.08334
310.54166,0.30729166,70,64,1,0,2428,310.04297,277.08334
309.77084,1.2851562,60,27,1,0,2429,308.69336,276.08334
308.69272,2.3854167,68,41,1,0,2430,307.18164,275.08334
310.819,0.26041666,56,45,1,0,2431,310.04297,277.08334
310.79037,0.33984375,72,68,1,0,2432,310.04297,277.08334
311.09506,1.4661459,58,42,1,0,2433,311.09506,278.08334
311.1185,1.4427084,51,38,1,0,2434,311.09506,278.08334
311.07944,1.4817709,73,65,1,0,2435,310.04297,277.08334
311.64453,0.9166667,68,44,1,0,2436,311.09506,278.08334
311.34897,1.2122396,65,38,1,0,2437,311.09506,278.08334
311.92056,0.640625,67,51,1,0,2438,311.09506,278.08334
312.28906,0.41796875,56,34,1,0,2439,312.26498,279.08334
312.5586,0.26041666,63,46,1,0,2440,312.26498,279.08334
312.57553,0.25520834,48,38,1,0,2441,312.26498,279.08334
312.24088,1.3190104,68,43,1,0,2442,311.09506,278.08334
312.2357,1.3242188,72,56,1,0,2443,311.09506,278.08334
312.83463,0.72526044,49,43,1,0,2444,312.26498,279.08334
312.819,0.74088544,65,56,1,0,2445,312.26498,279.08334
313.07162,0.48828125,63,60,1,0,2446,312.26498,279.08334
312.29688,1.2630209,44,38,1,0,2447,312.26498,279.08334
313.3229,0.265625,61,64,1,0,2448,312.26498,279.08334
313.33594,0.3294271,46,47,1,0,2449,313.32944,280.08334
313.59897,0.2643229,44,56,1,0,2450,313.32944,280.08334
313.5729,0.30208334,60,61,1,0,2451,313.32944,280.08334
313.83984,0.2421875,43,58,1,0,2452,313.32944,280.08334
313.82944,0.2734375,58,65,1,0,2453,313.32944,280.08334
313.0729,1.1848959,48,49,1,0,2454,312.26498,279.08334
314.0768,0.3424479,44,62,1,0,2455,313.32944,280.08334
314.09244,0.3268229,60,65,1,0,2456,313.32944,280.08334
314.40756,0.390625,68,63,1,0,2457,313.32944,280.08334
314.4232,1.2617188,46,56,1,0,2458,314.41537,281.08334
314.7578,0.9270833,65,49,1,0,2459,314.41537,281.08334
314.43228,1.2526041,39,52,1,0,2460,314.41537,281.08334
315.03647,0.6484375,68,58,1,0,2461,314.41537,281.08334
314.40234,1.2825521,61,67,1,0,2462,313.32944,280.08334
315.28906,0.39583334,67,55,1,0,2463,314.41537,281.08334
315.57812,0.2721354,70,60,1,0,2464,314.41537,281.08334
315.60416,0.3515625,60,48,1,0,2465,314.41537,281.08334
315.8737,0.7916667,67,48,1,0,2466,315.60806,282.08334
315.60806,1.0572916,44,48,1,0,2467,315.60806,282.08334
315.61978,1.0455729,32,48,1,0,2468,315.60806,282.08334
316.1289,0.5364583,70,52,1,0,2469,315.60806,282.08334
316.39584,0.37890625,68,51,1,0,2470,315.60806,282.08334
316.65625,0.22916667,73,46,1,0,2471,315.60806,282.08334
316.90884,0.67838544,71,43,1,0,2472,316.67447,283.08334
317.16666,0.4205729,73,44,1,0,2473,316.67447,283.08334
317.39713,0.2669271,72,49,1,0,2474,316.67447,283.08334
317.65625,2.1458333,77,45,1,0,2475,317.65625,284.08334
317.90234,1.8997396,74,48,1,0,2476,317.65625,284.08334
318.1276,1.6744791,77,40,1,0,2477,317.65625,284.08334
318.38412,1.4179688,75,50,1,0,2478,317.65625,284.08334
318.64194,1.1601562,82,42,1,0,2479,318.64194,285.08334
316.66928,3.1328125,32,42,1,0,2480,315.60806,282.08334
316.6836,3.1184895,36,38,1,0,2481,316.67447,283.08334
318.89322,0.9088542,79,46,1,0,2482,318.64194,285.08334
316.67447,3.1276042,39,37,1,0,2483,316.67447,283.08334
316.6771,3.125,44,35,1,0,2484,316.67447,283.08334
319.15884,0.6432292,82,42,1,0,2485,318.64194,285.08334
319.43228,0.41145834,80,53,1,0,2486,318.64194,285.08334
319.72006,1.1627604,85,47,1,0,2487,318.64194,285.08334
319.73697,1.1458334,44,39,1,0,2488,318.64194,285.08334
319.97525,0.90755206,83,46,1,0,2489,319.7396,286.08334
319.77734,1.1054688,48,27,1,0,2490,319.7396,286.08334
319.7396,1.1432291,51,37,1,0,2491,319.7396,286.08334
319.7422,1.140625,56,33,1,0,2492,319.7396,286.08334
320.22787,0.65494794,85,49,1,0,2493,319.7396,286.08334
320.47525,0.4075521,84,49,1,0,2494,319.7396,286.08334
320.75912,0.21354167,89,46,1,0,2495,319.7396,286.08334
320.78775,1.1523438,60,29,1,0,2496,320.7819,287.08334
321.02994,0.91015625,86,48,1,0,2497,320.7819,287.08334
320.77734,1.1627604,56,34,1,0,2498,319.7396,286.08334
320.78647,1.1536459,63,29,1,0,2499,320.7819,287.08334
321.28775,0.65234375,89,43,1,0,2500,320.7819,287.08334
321.54428,0.39583334,87,48,1,0,2501,320.7819,287.08334
321.8268,0.1875,87,51,1,0,2502,320.7819,287.08334
322.0703,6.1028647,84,50,1,0,2503,321.83984,288.08334
321.83463,6.3385415,62,37,1,0,2504,320.7819,287.08334
322.34375,5.8294272,87,48,1,0,2505,321.83984,288.08334
321.84244,6.330729,53,35,1,0,2506,321.83984,288.08334
321.83984,6.3333335,56,36,1,0,2507,321.83984,288.08334
321.85938,6.3138022,58,35,1,0,2508,321.83984,288.08334
322.85938,5.3138022,96,54,1,0,2509,321.83984,288.08334
323.1315,5.0416665,93,46,1,0,2510,322.88412,289.08334
322.58725,5.5859375,86,51,1,0,2511,321.83984,288.08334
323.39584,4.7773438,96,47,1,0,2512,322.88412,289.08334
323.64713,4.5260415,94,36,1,0,2513,322.88412,289.08334
323.88412,4.2890625,87,46,1,0,2514,323.88412,290.08334
322.89322,5.2799478,53,36,1,0,2515,322.88412,289.08334
324.13672,4.0364585,84,44,1,0,2516,323.88412,290.08334
322.88412,5.2890625,62,41,1,0,2517,322.88412,289.08334
322.88672,5.2864585,56,35,1,0,2518,322.88412,289.08334
322.8828,5.2903647,58,24,1,0,2519,321.83984,288.08334
324.41147,3.7617188,87,44,1,0,2520,323.88412,290.08334
324.63412,3.5390625,86,49,1,0,2521,323.88412,290.08334
324.90366,3.2695312,89,47,1,0,2522,323.88412,290.08334
325.16275,3.0104167,86,53,1,0,2523,324.92188,291.08334
324.92188,3.251302,63,42,1,0,2524,324.92188,291.08334
325.444,2.7291667,89,54,1,0,2525,324.92188,291.08334
324.9271,3.2460938,51,37,1,0,2526,324.92188,291.08334
324.92188,3.251302,58,40,1,0,2527,324.92188,291.08334
324.92838,3.2447917,55,35,1,0,2528,324.92188,291.08334
325.6732,2.5,87,55,1,0,2529,324.92188,291.08334
325.95312,2.220052,96,51,1,0,2530,324.92188,291.08334
326.20572,1.9674479,93,54,1,0,2531,325.98438,292.08334
325.99088,2.1822917,55,39,1,0,2532,325.98438,292.08334
326.45312,1.7200521,96,58,1,0,2533,325.98438,292.08334
325.98438,2.188802,63,42,1,0,2534,325.98438,292.08334
325.99088,2.1822917,51,34,1,0,2535,325.98438,292.08334
325.97787,2.1953125,58,41,1,0,2536,324.92188,291.08334
326.6953,1.4778646,94,58,1,0,2537,325.98438,292.08334
326.96484,1.2083334,89,56,1,0,2538,325.98438,292.08334
327.22006,0.953125,86,58,1,0,2539,326.96875,293.08334
326.96225,1.2109375,58,44,1,0,2540,325.98438,292.08334
326.97787,1.1953125,51,45,1,0,2541,326.96875,293.08334
327.47134,0.70182294,89,59,1,0,2542,326.96875,293.08334
326.96875,1.2044271,63,54,1,0,2543,326.96875,293.08334
327.71744,0.45572916,87,66,1,0,2544,326.96875,293.08334
326.98697,1.1861979,55,48,1,0,2545,326.96875,293.08334
327.98306,0.23567708,87,65,1,0,2546,326.96875,293.08334
328.24088,2.9726562,84,61,1,0,2547,327.9987,294.08334
328.4974,2.7161458,87,63,1,0,2548,327.9987,294.08334
327.98828,3.2252605,62,63,1,0,2549,326.96875,293.08334
328.0065,3.2070312,53,53,1,0,2550,327.9987,294.08334
328.00522,3.2083333,58,52,1,0,2551,327.9987,294.08334
327.9987,3.2148438,56,54,1,0,2552,327.9987,294.08334
329.03125,2.1822917,96,65,1,0,2553,327.9987,294.08334
329.3047,1.9088541,93,66,1,0,2554,329.0612,295.08334
329.5651,1.6484375,96,67,1,0,2555,329.0612,295.08334
328.75522,2.4583333,86,70,1,0,2556,327.9987,294.08334
329.79688,1.4166666,94,69,1,0,2557,329.0612,295.08334
330.05728,1.15625,87,70,1,0,2558,330.05728,296.08334
329.07944,2.1341145,53,50,1,0,2559,329.0612,295.08334
330.29556,0.91796875,84,66,1,0,2560,330.05728,296.08334
329.0599,2.1536458,62,64,1,0,2561,327.9987,294.08334
329.0612,2.1523438,56,52,1,0,2562,329.0612,295.08334
329.0703,2.1432292,58,49,1,0,2563,329.0612,295.08334
330.54947,0.6640625,87,75,1,0,2564,330.05728,296.08334
330.80728,0.40625,86,79,1,0,2565,330.05728,296.08334
331.1146,1.9270834,89,75,1,0,2566,330.05728,296.08334
331.1289,1.9127604,63,51,1,0,2567,331.1289,297.08334
331.1328,1.9088541,55,46,1,0,2568,331.1289,297.08334
331.1107,1.9309896,58,54,1,0,2569,330.05728,296.08334
331.46225,1.5794271,86,84,1,0,2570,331.1289,297.08334
331.1354,1.90625,51,49,1,0,2571,331.1289,297.08334
331.78256,1.2591146,89,82,1,0,2572,331.1289,297.08334
332.10938,0.9322917,87,79,1,0,2573,331.1289,297.08334
332.77734,3.125,79,55,1,0,2574,331.1289,297.08334
332.79428,3.108073,58,41,1,0,2575,332.78452,298.08334
332.79166,3.110677,49,42,1,0,2576,332.78452,298.08334
332.7565,3.2005208,89,72,1,0,2577,331.1289,297.08334
335.86588,0.875,87,51,1,0,2578,335.33572,300.08334
335.90884,0.83203125,48,31,1,0,2579,335.33572,300.08334
335.88022,0.86067706,80,44,1,0,2580,335.33572,300.08334
335.9271,0.81380206,60,21,1,0,2581,335.33572,300.08334
336.59634,3.829427,68,53,1,0,2582,335.33572,300.08334
336.6263,3.7994792,48,41,1,0,2583,336.61133,301.08334
339.79297,0.6328125,52,35,1,0,2584,339.16733,303.08334
336.58463,3.8411458,75,71,1,0,2585,335.33572,300.08334
339.8086,0.6171875,55,37,1,0,2586,339.16733,303.08334
339.77475,0.6510417,73,49,1,0,2587,339.16733,303.08334
336.6263,3.7994792,60,41,1,0,2588,336.61133,301.08334
339.8086,0.6171875,70,30,1,0,2589,339.16733,303.08334
340.49088,3.2526042,52,40,1,0,2590,340.4453,304.08334
340.45053,3.2929688,55,34,1,0,2591,340.4453,304.08334
340.4232,3.3203125,73,60,1,0,2592,339.16733,303.08334
340.4401,3.3710938,70,50,1,0,2593,339.16733,303.08334
343.7396,0.6276042,72,42,1,0,2594,343.13455,306.08334
343.77084,0.5963542,68,13,1,0,2595,343.13455,306.08334
343.7461,0.62109375,53,23,1,0,2596,343.13455,306.08334
343.75522,0.6119792,56,21,1,0,2597,343.13455,306.08334
344.47266,3.4609375,56,35,1,0,2598,343.13455,306.08334
344.4857,3.4505208,53,33,1,0,2599,344.47916,307.08334
344.46875,3.46875,72,46,1,0,2600,343.13455,306.08334
344.4857,3.4921875,68,31,1,0,2601,344.47916,307.08334
347.96484,0.67838544,58,20,1,0,2602,347.3316,309.08334
347.96225,0.68098956,51,25,1,0,2603,347.3316,309.08334
347.92447,0.71875,75,41,1,0,2604,347.3316,309.08334
347.9453,0.6979167,67,24,1,0,2605,347.3316,309.08334
348.7474,3.063802,67,34,1,0,2606,347.3316,309.08334
348.77213,3.0390625,51,24,1,0,2607,348.7578,310.08334
348.76694,3.0442708,58,20,1,0,2608,348.7578,310.08334
348.7487,3.0625,75,41,1,0,2609,347.3316,309.08334
351.89844,0.092447914,75,51,1,0,2610,351.80338,312.08334
352.02344,1.5520834,72,51,1,0,2611,351.80338,312.08334
351.74478,1.8307291,68,40,1,0,2612,350.2806,311.08334
352.15366,1.421875,75,54,1,0,2613,351.80338,312.08334
351.8099,1.765625,60,24,1,0,2614,351.80338,312.08334
352.23178,1.34375,80,57,1,0,2615,351.80338,312.08334
351.80338,1.7721354,56,23,1,0,2616,351.80338,312.08334
352.33853,1.2369791,75,50,1,0,2617,351.80338,312.08334
352.46225,1.1132812,72,51,1,0,2618,351.80338,312.08334
352.59506,0.98046875,75,54,1,0,2619,351.80338,312.08334
352.69662,0.87890625,68,51,1,0,2620,352.69662,313.08334
352.81772,0.7578125,63,45,1,0,2621,352.69662,313.08334
352.92838,0.64713544,60,43,1,0,2622,352.69662,313.08334
353.0078,0.5677083,63,50,1,0,2623,352.69662,313.08334
353.15366,0.421875,56,51,1,0,2624,352.69662,313.08334
353.26822,0.30729166,51,51,1,0,2625,352.69662,313.08334
353.40494,0.17057292,48,32,1,0,2626,352.69662,313.08334
353.5013,0.07421875,51,56,1,0,2627,352.69662,313.08334
353.63412,0.071614586,44,59,1,0,2628,353.63412,314.08334
353.73828,0.059895832,39,57,1,0,2629,353.63412,314.08334
353.85938,0.071614586,36,46,1,0,2630,353.63412,314.08334
353.9297,0.088541664,39,50,1,0,2631,353.63412,314.08334
354.0482,0.091145836,32,57,1,0,2632,353.63412,314.08334
354.15234,0.09375,36,49,1,0,2633,353.63412,314.08334
354.27344,0.106770836,39,43,1,0,2634,353.63412,314.08334
354.38022,0.041666668,44,58,1,0,2635,353.63412,314.08334
354.52475,0.18880208,43,44,1,0,2636,353.63412,314.08334
354.681,0.069010414,51,38,1,0,2637,354.52994,315.08334
354.53125,0.2734375,46,47,1,0,2638,354.52994,315.08334
354.52994,0.32291666,34,41,1,0,2639,354.52994,315.08334
354.52994,0.328125,39,48,1,0,2640,354.52994,315.08334
354.806,0.079427086,49,38,1,0,2641,354.52994,315.08334
354.90366,0.0859375,51,42,1,0,2642,354.52994,315.08334
355.0482,0.09375,55,45,1,0,2643,354.52994,315.08334
355.15366,0.0859375,51,52,1,0,2644,354.52994,315.08334
355.27344,0.1015625,49,50,1,0,2645,354.52994,315.08334
355.3854,0.049479168,51,52,1,0,2646,354.52994,315.08334
355.48828,0.05859375,55,60,1,0,2647,354.52994,315.08334
355.63022,0.098958336,63,54,1,0,2648,355.50455,316.08334
355.7526,0.067708336,61,51,1,0,2649,355.50455,316.08334
355.5065,0.38671875,46,46,1,0,2650,355.50455,316.08334
355.8607,0.069010414,63,59,1,0,2651,355.50455,316.08334
355.5026,0.4296875,34,49,1,0,2652,354.52994,315.08334
355.5104,0.42578125,39,46,1,0,2653,355.50455,316.08334
355.97525,0.108072914,67,59,1,0,2654,355.50455,316.08334
356.07162,0.09375,63,58,1,0,2655,355.50455,316.08334
356.1979,0.09765625,61,57,1,0,2656,355.50455,316.08334
356.3099,0.044270832,63,61,1,0,2657,355.50455,316.08334
356.4336,0.092447914,67,62,1,0,2658,356.4336,317.08334
356.5703,0.100260414,75,63,1,0,2659,356.4336,317.08334
356.4336,0.37890625,46,50,1,0,2660,356.4336,317.08334
356.4336,0.37890625,34,51,1,0,2661,356.4336,317.08334
356.4297,0.3828125,39,52,1,0,2662,355.50455,316.08334
356.6836,0.12890625,73,57,1,0,2663,356.4336,317.08334
356.79556,0.087239586,75,69,1,0,2664,356.4336,317.08334
356.90234,0.118489586,79,71,1,0,2665,356.4336,317.08334
357.02084,0.0859375,75,69,1,0,2666,356.4336,317.08334
357.1289,0.096354164,73,59,1,0,2667,356.4336,317.08334
357.22397,0.045572918,75,73,1,0,2668,356.4336,317.08334
357.3763,0.14453125,80,66,1,0,2669,357.37564,318.08334
357.50522,0.3268229,87,60,1,0,2670,357.37564,318.08334
357.61588,0.21614583,84,59,1,0,2671,357.37564,318.08334
357.73178,0.100260414,87,64,1,0,2672,357.37564,318.08334
357.35025,0.5,48,50,1,0,2673,356.4336,317.08334
357.3776,0.4921875,36,46,1,0,2674,357.37564,318.08334
357.375,0.91276044,39,40,1,0,2675,356.4336,317.08334
357.83853,0.44921875,92,69,1,0,2676,357.37564,318.08334
357.95444,0.33333334,87,59,1,0,2677,357.37564,318.08334
358.0599,0.22786458,84,58,1,0,2678,357.37564,318.08334
358.18228,0.10546875,87,61,1,0,2679,357.37564,318.08334
358.29428,0.03125,80,53,1,0,2680,358.29428,319.08334
358.40103,0.33072916,75,61,1,0,2681,358.29428,319.08334
358.51694,0.21484375,72,55,1,0,2682,358.29428,319.08334
358.6276,0.104166664,75,59,1,0,2683,358.29428,319.08334
358.73047,0.036458332,68,60,1,0,2684,358.29428,319.08334
358.84634,0.2825521,63,52,1,0,2685,358.29428,319.08334
358.96225,0.16666667,60,49,1,0,2686,358.29428,319.08334
359.0703,0.05859375,63,56,1,0,2687,358.29428,319.08334
359.1875,0.037760418,56,50,1,0,2688,359.1875,320.08334
359.29947,0.13671875,51,56,1,0,2689,359.1875,320.08334
359.4271,0.075520836,48,50,1,0,2690,359.1875,320.08334
359.54166,0.044270832,51,51,1,0,2691,359.1875,320.08334
359.64713,0.098958336,44,56,1,0,2692,359.1875,320.08334
359.73828,0.096354164,51,49,1,0,2693,359.1875,320.08334
359.86978,0.087239586,48,47,1,0,2694,359.1875,320.08334
359.98047,0.059895832,51,43,1,0,2695,359.1875,320.08334
360.11197,0.08203125,46,48,1,0,2696,360.11133,321.08334
